id,Date,Confirmed,Recovered,Deaths,Increase rate
e7bd9fb2-4c75-478c-a43c-cae8c7ef5cf6,2022-03-09,451505161,0,6019271,0.4090466578449154
d98468be-ea0a-4ca2-89ae-afb7da8228c3,2022-03-10,453366072,0,6026792,0.4121571934811173
11fe2f6f-2c3e-4596-91b3-7a50d42655d5,2022-03-11,455216502,0,6033268,0.4081536123417722
693e7d7b-c662-4ec9-8c00-4b9bad6cee13,2022-03-12,456964861,0,6037979,0.3840719728565552
3ae589de-6ef4-40a7-a17f-9b8e0958f327,2022-03-13,458246184,0,6041327,0.2803985840828142
a0ba5a15-53f8-4f79-ac28-c16e3a72a5cb,2022-03-14,459875566,0,6046593,0.355569136610639
239b9b9d-1b71-4966-b6c3-b1ef6b488945,2022-03-15,461678072,0,6051908,0.39195515771324974
837a694d-5b8b-4bc2-bcaf-7fcb880f338b,2022-03-16,463901519,0,6058692,0.4816011707829173
4b0fa437-d546-4452-b8ba-eb2f81e220ef,2022-03-17,465954428,0,6065766,0.4425312088706483
895c0985-2ca2-4d33-b60d-b7c3d9f03216,2022-03-18,467868149,0,6071185,0.41070990745043423
91ade71c-ed21-4861-bdd1-61bdd791a250,2022-03-19,469577252,0,6075019,0.36529586458342134
6f9b4489-aec8-494b-91a6-fe0075972956,2022-03-20,470647389,0,6078084,0.22789370554943322
1dacd54c-5728-46e1-97d0-773b78388242,2022-03-21,472118029,0,6094399,0.3124717217968036
267fce5d-3dbc-4350-9f6f-b50dfa141c57,2022-03-22,474093465,0,6099303,0.4184199455767871
9e008152-2955-463c-85c9-f63e56005040,2022-03-23,475866103,0,6105144,0.3739005345707518
905cbd05-3bce-4f67-828f-820d5a17a84c,2022-03-24,477617482,0,6110404,0.3680402930485679
e873b037-7b55-4bc9-a167-4f04295bf094,2022-03-25,479458583,0,6119371,0.3854760492204931
68ff63d1-09b0-4d95-8379-7583becb3d1f,2022-03-26,480815100,0,6122298,0.28292683624770987
5ba85e83-ed49-4971-866b-d51f6457d502,2022-03-27,481727049,0,6124662,0.18966729622260198
b62c30eb-58cc-4515-97b6-5e81d967c1b7,2022-03-28,483219734,0,6128734,0.3098611554195704
dc2b5228-3c1f-417f-a256-5cd5a5edb0ce,2022-03-29,484968478,0,6133504,0.36189416055595114
d199c794-dd8d-4287-bdf9-41cba6d7f1b1,2022-03-30,486560758,0,6138489,0.3283264938303887
28ae7975-a78e-4654-a2f1-6c6bd7efd01b,2022-03-31,488406809,0,6143294,0.3794081149470751
e62f895b-a091-4c6e-a552-b785b943563e,2022-04-01,489571518,0,6147833,0.23847108159378672
9284b2d4-00de-403d-80ff-8e3ac3897f79,2022-04-02,490616434,0,6150482,0.21343480198127046
e7d6fdce-18af-41c3-bd72-b02ceaaf422e,2022-04-03,491405149,0,6152101,0.16076000421950806
27ca6662-096f-4e7d-bd1c-b1006cc3d0eb,2022-04-04,492310289,0,6155027,0.18419424416735203
8d0bc6a0-2173-48bd-9da6-7b5218dec10c,2022-04-05,493669057,0,6159243,0.2759982942383721
08b0f757-b361-4061-b9c4-d0ba775eb10a,2022-04-06,495122641,0,6166840,0.2944450293954721
02d372d5-2bd1-40cb-8ad5-3bee44631fc5,2022-04-07,496338419,0,6170907,0.24555087958500368
1162107d-0904-4407-a8a6-89af93caf089,2022-04-08,497531675,0,6175012,0.24041177437042205
2bd7e822-ab6b-4960-ad32-92659a4ccbc7,2022-04-09,498299996,0,6177309,0.15442654982720447
47ec3bea-e918-4e50-88d4-51516b27f04a,2022-04-10,498868313,0,6178789,0.11405117490709352
9a36f4d5-64ad-4203-b39c-2281f1656b02,2022-04-11,499843502,0,6181737,0.19548024490382895
6fc379e6-0ce0-4d6b-b817-2fa5e357b61e,2022-04-12,500880363,0,6185040,0.2074371269909997
3486df41-b5a3-4616-9c6f-f9d562d5a97c,2022-04-13,501920234,0,6189593,0.20760865803796744
823a4979-7c7c-4e51-88f7-d260f5ea4745,2022-04-14,502892186,0,6193401,0.19364670602221626
120409a0-b9f7-4816-b4bd-fe2e2c299614,2022-04-15,503606396,0,6195647,0.1420205005929442
90daf152-be72-4cab-8055-9be87344c735,2022-04-16,504155459,0,6197159,0.10902621657728111
